"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"Jun 2013",137.868169205106,130.73468319408,145.31083180913,127.08024867586,149.379299193781
"Jul 2013",139.878951987611,129.318231400422,151.121165661695,123.992752501103,157.359407946186
"Aug 2013",141.80431980834,128.920942530224,155.701515277407,122.491806142895,163.488702976073
"Sep 2013",143.646739316186,128.97994731816,159.623436779858,121.717694309658,168.64056951903
"Oct 2013",145.408737791331,129.298900557013,163.091795783298,121.37064846053,173.127905882521
"Nov 2013",147.092883463014,129.78129202109,166.21143026481,121.303245222351,177.110713779934
"Dec 2013",148.701768088083,130.371235022005,169.046341371802,121.429957555531,180.686543455716
"Jan 2014",150.237991613335,131.033047426241,171.640096549426,121.695986133255,183.921664655949
"Feb 2014",151.704148750566,131.742433230475,174.02463620253,122.063811644804,186.864521485487
"Mar 2014",153.102817300364,132.482091369512,176.224656613905,122.506507119246,189.552431007995
"Apr 2014",154.436548068788,133.239299762574,178.260020586121,123.004064582443,192.015270400706
"May 2014",155.707856229661,134.004483471641,180.147186473968,123.541222448275,194.277665535093
"Jun 2014",156.91921399422,134.770315502554,181.900106677308,124.106104423974,196.360369601175
"Jul 2014",158.073044458941,135.531125177938,183.530820318502,124.689326475836,198.281174733681
"Aug 2014",159.171716511434,136.282493631908,185.049860254058,125.283388143241,200.05553994705
"Sep 2014",160.217540683201,137.02096816026,186.466542427134,125.882244143965,201.697039107659
"Oct 2014",161.212765846689,137.743854855174,187.789177907891,126.480994475594,203.217690474248
"Nov 2014",162.159576662397,138.449064429581,189.025232523826,127.075654825205,204.628205784152
"Dec 2014",163.060091689708,139.134995169213,190.181449976637,127.662982872732,205.938183134852
"Jan 2015",163.916362082651,139.800442423093,191.263948893259,128.240344414075,207.156259607384
"Feb 2015",164.730370798873,140.444527467874,192.278300854811,128.805608446473,208.290234392819
"Mar 2015",165.50403225672,141.066640786229,193.229594260485,129.357063714652,209.34716985284
"Apr 2015",166.239192381543,141.666396254797,194.122487443735,129.893351429708,210.33347575305
"May 2015",166.937628988048,142.243593719581,194.961253489424,130.413410365343,211.254980432338
"Jun 2015",167.601052450872,142.798188113115,195.749818535905,130.916431562661,212.116991658894
"Jul 2015",168.231106620432,143.33026374204,196.491794881926,131.401820593569,212.924349215957
"Aug 2015",168.829369945612,143.840012711709,197.190509889057,131.86916584423,213.681470757834
"Sep 2015",169.397356768984,144.327716699008,197.84903143341,132.318211649222,214.392392114563
"Oct 2015",169.936518764024,144.793731463824,198.470190487662,132.748835377202,215.060802958901
"Nov 2015",170.448246487228,145.238473622782,199.056601286904,133.161027768854,215.690078553392
"Dec 2015",170.933871021146,145.662409308822,199.61067943662,133.554875977709,216.28330814856
"Jan 2016",171.394665687208,146.066044416164,200.134658249318,133.930548877713,216.843320492083
"Feb 2016",171.831847809755,146.449916188399,200.630603541615,134.288284287986,217.372706823695
"Mar 2016",172.246580515025,146.814585952539,201.100427081486,134.628377831889,217.873841664708
"Apr 2016",172.639974550919,147.160632837076,201.545898842714,134.951173199377,218.348901659588
"May 2016",173.013090115256,147.488648339808,201.968658197986,135.257053622207,218.799882686416
"Jun 2016",173.366938681888,147.79923163326,202.370224161831,135.546434403655,219.228615420713
"Jul 2016",173.702484815584,148.092985513134,202.752004778455,135.819756369889,219.636779511072
"Aug 2016",174.020647967916,148.3705129095,203.115305736552,136.077480130631,220.02591650393
"Sep 2016",174.322304247564,148.632413891983,203.461338282576,136.320081053244,220.397441637443
"Oct 2016",174.608288159563,148.879283109753,203.791226495323,136.548044867857,220.752654610104
"Nov 2016",174.879394308928,149.111707614934,204.106013977475,136.761863832183,221.092749417721
"Dec 2016",175.136379064925,149.330265024632,204.406670013737,136.962033393819,221.418823342262
"Jan 2017",175.379962183026,149.535521982252,204.694095240148,137.149049295471,221.7318851674
"Feb 2017",175.610828382193,149.728032883461,204.969126864739,137.323405074941,222.032862688212
"Mar 2017",175.829628875746,149.908338836109,205.232543476038,137.485589917198,222.322609575987
"Apr 2017",176.036982854524,150.07696682686,205.48506947257,137.636086820495,222.601911653474
"May 2017",176.233478921522,150.234429070231,205.727379143691,137.775371042556,222.871492630921
"Jun 2017",176.419676477532,150.381222518366,205.960100429496,137.903908796351,223.132019348812
"Jul 2017",176.596107057648,150.517828512099,206.183818385287,138.022156168063,223.384106569237
"Aug 2017",176.763275618797,150.644712555911,206.399078374006,138.130558232577,223.628321354299
"Sep 2017",176.921661778637,150.76232420118,206.606389008194,138.229548344248,223.865187066675
"Oct 2017",177.071721006441,150.871097023683,206.806224861332,138.31954758285,224.095187024565
"Nov 2017",177.213885766686,150.971448682791,206.999028966861,138.400964336578,224.318767840558
"Dec 2017",177.348566616248,151.063781051062,207.185215121761,138.474194005723,224.536342471509
"Jan 2018",177.476153256203,151.148480404116,207.365170010263,138.539618812229,224.748293004278
"Feb 2018",177.597015539333,151.225917661719,207.539255162028,138.597607701781,224.954973200109
"Mar 2018",177.711504434509,151.296448671979,207.707808758046,138.648516326407,225.15671081856
"Apr 2018",177.81995294917,151.360414531403,207.871147296451,138.692687096749,225.353809740123
"May 2018",177.922677011182,151.418141934363,208.029567129487,138.730449294279,225.546551905089
"Jun 2018",178.019976311365,151.469943546246,208.183345881997,138.762119234695,225.735199084728
"Jul 2018",178.11213510801,151.516118395167,208.33274376095,138.788000474689,225.919994499491
"Aug 2018",178.199422994706,151.556952277789,208.478004764796,138.808384055063,226.101164297688
"Sep 2018",178.282095632817,151.592718175234,208.619357800724,138.823548773962,226.278918906961
"Oct 2018",178.360395449908,151.623676675643,208.757017717235,138.83376148465,226.453454269779
"Nov 2018",178.434552305439,151.650076400306,208.89118625885,138.839277412911,226.624952973228
"Dec 2018",178.504784125016,151.672154430737,209.022052949243,138.840340489698,226.79358528248
"Jan 2019",178.571297504449,151.690136734374,209.149795908525,138.837183695196,226.959510086483
"Feb 2019",178.634288284879,151.704238586945,209.27458260998,138.830029410912,227.122875763671
"Mar 2019",178.693942100164,151.714664989799,209.396570581107,138.81908977684,227.283820974806
"Apr 2019",178.750434897721,151.721611080786,209.515908053397,138.804567051115,227.442475389424
"May 2019",178.803933433956,151.725262537469,209.632734564941,138.786653969947,227.598960351785
"Jun 2019",178.854595745413,151.725795971685,209.747181519615,138.765534105889,227.753389491692
"Jul 2019",178.902571596707,151.72337931464,209.859372706252,138.741382222807,227.905869285059
"Aug 2019",178.948002906287,151.718172191889,209.969424780974,138.714364626153,228.056499568686
"Sep 2019",178.991024151044,151.710326287684,210.077447715549,138.684639507359,228.205374013262
"Oct 2019",179.031762750727,151.699985698334,210.18354521443,138.652357281383,228.352580558292
"Nov 2019",179.070339433106,151.687287274274,210.287815102889,138.61766091659,228.498201812272
"Dec 2019",179.106868580784,151.672360950705,210.390349688482,138.580686256333,228.642315421151
"Jan 2020",179.141458560517,151.655330066686,210.49123609788,138.541562331707,228.784994407853
"Feb 2020",179.174212035885,151.636311672688,210.59055659093,138.500411665097,228.92630748535
"Mar 2020",179.20522626409,151.615416826641,210.688388853673,138.457350564225,229.066319345577
"Apr 2020",179.23459337767,151.592750878576,210.784806271889,138.412489406501,229.205090926257
"May 2020",179.262400651836,151.568413744023,210.879878186611,138.365932913573,229.342679657517
"Jun 2020",179.28873075815,151.542500166337,210.973670132952,138.317780416017,229.479139690017
"Jul 2020",179.313662005201,151.515099968168,211.066244063442,138.268126108195,229.614522106135
"Aug 2020",179.337268566929,151.486298292331,211.157658557018,138.217059293337,229.748875115637
"Sep 2020",179.359620699193,151.456175832333,211.247969014692,138.164664618961,229.882244237107
"Oct 2020",179.380784945187,151.424809052833,211.337227842838,138.111022302775,230.014672466323
"Nov 2020",179.400824330239,151.392270400343,211.425484624982,138.056208349234,230.146200432634
"Dec 2020",179.419798546539,151.358628504461,211.512786282901,138.000294756961,230.276866544317
"Jan 2021",179.437764128296,151.323948369953,211.599177227764,137.943349717245,230.406707123793
"Feb 2021",179.454774617806,151.28829156,211.684699502011,137.885437803854,230.535756533514
"Mar 2021",179.47088072289,151.251716370915,211.769392912583,137.826620154422,230.664047293254
"Apr 2021",179.486130466147,151.214277998656,211.853295156116,137.766954643652,230.791610189477
"May 2021",179.500569326421,151.176028697446,211.936441936607,137.706496048624,230.918474377387
"Jun 2021",179.514240372902,151.137017930807,212.01886707607,137.645296206455,231.044667476231
"Jul 2021",179.527184392218,151.097292515308,212.100602618638,137.583404164592,231.170215658361
"Aug 2021",179.539440008882,151.056896757342,212.181678928534,137.52086632402,231.295143732519
"Sep 2021",179.551043799444,151.015872583212,212.262124782314,137.457726575634,231.419475221779
"Oct 2021",179.562030400659,150.974259662813,212.341967455748,137.394026430063,231.543232436536
"Nov 2021",179.57243261199,150.932095527197,212.421232805668,137.329805141197,231.666436542905
"Dec 2021",179.582281492728,150.889415680278,212.499945347124,137.265099823684,231.789107626845
"Jan 2022",179.591606454017,150.84625370496,212.578128326109,137.199945564647,231.911264754338
"Feb 2022",179.600435346042,150.802641363915,212.655803788164,137.134375529875,232.032926027873
"Mar 2022",179.608794540635,150.758608695283,212.732992643081,137.068421064715,232.154108639506
"Apr 2022",179.61670900953,150.714184103507,212.80971472597,137.002111789921,232.274828920735
"May 2022",179.624202398505,150.669394445552,212.885988854895,136.935475692675,232.39510238939
"Jun 2022",179.631297097608,150.624265112706,212.96183288529,136.86853921299,232.514943793753
"Jul 2022",179.638014307693,150.578820108199,213.037263761349,136.801327325741,232.634367154096
"Aug 2022",179.644374103441,150.533082120813,213.112297564561,136.733863618486,232.753385801782
"Sep 2022",179.650395493051,150.4870725947,213.186949559578,136.666170365314,232.872012416121
"Oct 2022",179.656096474793,150.440811795588,213.261234237543,136.598268596881,232.9902590591
"Nov 2022",179.661494090559,150.39431887354,213.335165357055,136.530178166836,233.108137208134
"Dec 2022",179.666604476596,150.347611922461,213.408755982891,136.461917814805,233.225657786961
